,path,class
894,162,1
907,162,1
941,162,1
1043,162,1
843,163,1
846,163,1
921,163,1
958,163,1
981,163,1
822,164,1
825,164,2
849,164,1
1035,164,1
1052,164,1
841,165,1
885,165,1
971,165,1
1027,165,1
1057,165,1
1145,166,1
1346,166,1
1616,166,1
1899,166,1
2102,166,1
1160,167,1
1178,167,1
1223,167,1
1379,167,1
1391,167,1
1135,168,1
1243,168,1
1628,168,1
1909,168,1
2158,168,1
1101,169,1
1111,169,1
1193,169,1
1344,169,2
1537,169,2
1245,170,1
1504,170,2
1633,170,1
1868,170,2
2237,170,2
1293,171,2
1583,171,1
1974,171,2
2073,171,1
2340,171,1
1188,172,2
1349,172,2
1386,172,2
2031,172,2
2220,172,2
1162,173,2
1488,173,2
1977,173,2
2070,173,2
2246,173,2
1622,174,2
1680,174,2
1696,174,2
1813,174,2
2215,174,2
1374,175,2
1607,175,2
1685,175,2
1938,175,2
2082,175,2
1311,176,2
1490,176,2
1606,176,2
1725,176,2
2160,176,2
1134,177,2
1151,177,2
1632,177,2
1792,177,2
1997,177,2
370,178,0
510,178,0
514,178,0
526,178,0
744,178,0
112,179,0
304,179,0
492,179,0
704,179,0
739,179,0
8,180,0
270,180,0
478,180,0
485,180,0
710,180,0
86,181,0
150,181,0
368,181,0
397,181,0
448,181,0
424,182,0
540,182,0
609,182,0
684,182,0
708,182,0
149,183,0
253,183,0
373,183,0
591,183,0
596,183,0
129,184,0
137,184,0
383,184,0
417,184,0
659,184,0
16,185,0
88,185,0
130,185,0
530,185,0
794,185,0
193,186,0
418,186,0
422,186,0
639,186,0
761,186,0
141,187,0
291,187,0
439,187,0
613,187,0
733,187,0
256,188,0
283,188,0
347,188,0
401,188,0
433,188,0
7,189,0
364,189,0
381,189,0
706,189,0
756,189,0
128,190,0
139,190,0
577,190,0
644,190,0
703,190,0
214,191,0
238,191,0
285,191,0
430,191,0
670,191,0
23,192,0
61,192,0
434,192,0
495,192,0
544,192,0
1250,193,1
1601,193,1
1733,193,1
1761,193,0
1879,193,1
1533,194,1
1839,194,0
2026,194,0
2044,194,1
2222,194,1
845,195,0
908,195,1
1016,195,1
1055,195,0
1077,195,1
1459,196,0
1461,196,1
1646,196,1
1670,196,0
1760,196,1
1224,197,1
1231,197,1
1543,197,1
1919,197,0
2146,197,1
1157,198,1
1355,198,0
1864,198,1
1930,198,0
2183,198,1
1130,199,1
2111,199,0
2144,199,1
2173,199,1
2336,199,1
1196,200,1
1305,200,1
1978,200,1
2192,200,1
2197,200,0
1388,201,0
1489,201,1
1535,201,0
1593,201,1
2057,201,1
248,202,0
284,202,0
308,202,0
481,202,0
527,202,0
72,203,0
148,203,0
374,203,0
628,203,0
766,203,0
1215,204,0
1272,204,0
1303,204,0
1623,204,0
1931,204,2
1102,205,0
1275,205,0
2257,205,0
2306,205,0
2335,205,0
1289,206,2
1668,206,2
1866,206,1
1990,206,2
2061,206,2
164,207,0
272,207,0
502,207,0
543,207,0
635,207,0
152,208,0
261,208,0
354,208,0
416,208,0
637,208,0
206,209,0
475,209,0
500,209,0
662,209,0
755,209,0
26,210,0
219,210,0
460,210,2
571,210,0
671,210,0
135,211,0
155,211,0
266,211,0
572,211,1
691,211,0
105,212,0
697,212,0
705,212,0
732,212,0
760,212,0
17,213,0
30,213,1
43,213,0
391,213,0
784,213,0
27,214,0
190,214,0
207,214,1
312,214,0
724,214,0
244,215,0
549,215,0
631,215,0
715,215,0
742,215,0
81,216,0
153,216,0
202,216,0
356,216,0
629,216,0
165,217,0
210,217,0
213,217,0
314,217,0
534,217,0
40,218,0
265,218,0
498,218,0
532,218,0
570,218,0
117,219,0
311,219,0
581,219,0
593,219,0
730,219,0
820,220,1
827,220,1
972,220,1
1010,220,1
1066,220,1
810,221,1
904,221,1
910,221,1
974,221,1
1015,221,1
1106,222,1
1820,222,1
1993,222,1
2156,222,1
2193,222,1
1270,223,1
1387,223,1
1615,223,1
2022,223,1
2240,223,1
1206,224,1
1230,224,1
1235,224,1
2091,224,1
2145,224,1
1437,225,1
1563,225,1
1988,225,1
2029,225,1
2056,225,1
1183,226,1
1333,226,1
1790,226,1
1897,226,1
2143,226,1
1367,227,1
1598,227,1
1699,227,1
2007,227,1
2204,227,1
1353,228,1
1664,228,1
1704,228,1
1816,228,1
2245,228,1
1141,229,1
1709,229,1
2071,229,1
2231,229,1
2239,229,1
800,230,1
826,230,1
1020,230,1
1038,230,1
1072,230,1
47,231,0
324,231,0
567,231,0
592,231,0
686,231,0
360,232,0
388,232,0
459,232,0
598,232,0
661,232,0
239,233,0
326,233,0
342,233,0
520,233,0
607,233,0
184,234,0
338,234,0
352,234,0
390,234,0
610,234,0
70,235,0
264,235,0
400,235,0
668,235,0
729,235,0
21,236,0
110,236,0
469,236,0
623,236,0
725,236,0
52,237,0
166,237,0
192,237,0
286,237,0
612,237,0
109,238,0
384,238,0
410,238,0
689,238,0
790,238,0
82,239,0
208,239,0
301,239,1
538,239,0
569,239,0
18,240,0
269,240,0
665,240,0
698,240,0
701,240,0
295,241,0
421,241,0
423,241,0
521,241,0
643,241,0
225,242,0
353,242,0
363,242,0
414,242,0
768,242,0
80,243,2
310,243,0
476,243,0
497,243,0
603,243,0
330,244,0
404,244,0
472,244,0
519,244,0
777,244,0
169,245,0
195,245,0
624,245,0
673,245,0
770,245,0
68,246,0
134,246,0
504,246,0
667,246,0
690,246,0
205,247,0
226,247,0
359,247,0
407,247,0
685,247,0
6,248,0
313,248,0
487,248,0
589,248,0
658,248,0
303,249,0
419,249,0
533,249,0
605,249,0
687,249,0
2,250,0
249,250,0
341,250,0
574,250,0
614,250,0
55,251,0
90,251,0
306,251,0
524,251,0
666,251,0
38,252,0
328,252,0
449,252,0
585,252,0
693,252,0
145,253,0
362,253,0
617,253,0
695,253,0
720,253,0
156,254,0
185,254,0
196,254,0
325,254,0
415,254,0
429,255,0
488,255,0
619,255,0
648,255,0
785,255,0
246,256,0
454,256,0
535,256,0
677,256,0
780,256,0
300,257,0
692,257,0
721,257,0
774,257,0
787,257,0
1090,258,1
1120,258,1
1226,258,1
1806,258,1
2281,258,1
1542,259,1
1755,259,1
1836,259,1
2138,259,1
2314,259,1
1654,260,1
1662,260,1
1825,260,1
1856,260,1
2299,260,1
1212,261,1
1539,261,1
1753,261,1
1954,261,1
2168,261,1
1336,262,1
1359,262,1
1519,262,1
2096,262,1
2121,262,1
1121,263,1
1595,263,1
1702,263,1
1865,263,1
1867,263,1
1256,264,0
1309,264,0
1748,264,0
1841,264,2
2213,264,0
1389,265,1
1396,265,2
1690,265,0
1775,265,2
1880,265,0
1329,266,1
1409,266,2
1658,266,2
1695,266,2
1928,266,2
1237,267,2
1247,267,2
1390,267,2
1768,267,2
1901,267,1
1471,268,1
1957,268,2
2085,268,2
2134,268,2
2283,268,1
1590,269,2
1885,269,1
1915,269,2
2224,269,1
2296,269,2
1263,270,2
1376,270,2
1454,270,2
2162,270,2
2164,270,2
1122,271,2
1267,271,2
1328,271,2
1927,271,2
2154,271,2
1619,272,2
2021,272,2
2234,272,2
2288,272,2
2294,272,2
1093,273,1
1681,273,1
1987,273,1
2189,273,1
2304,273,1
1361,274,1
1429,274,1
1722,274,1
2172,274,1
2280,274,2
1210,275,2
1446,275,1
1746,275,1
1849,275,1
2262,275,2
1327,276,2
1411,276,2
1546,276,1
1759,276,1
1967,276,1
1139,277,1
1341,277,2
1366,277,2
1916,277,1
1949,277,1
1291,278,2
1509,278,1
1777,278,2
2094,278,1
2150,278,2
1125,279,1
1762,279,1
1774,279,1
1799,279,2
2176,279,1
1118,280,1
1534,280,1
1882,280,2
2236,280,2
2313,280,1
162,281,0
171,281,0
186,281,0
230,281,0
436,281,0
0,282,0
275,282,0
385,282,0
516,282,0
726,282,0
106,283,0
218,283,0
233,283,0
395,283,0
743,283,0
14,284,0
258,284,0
280,284,0
758,284,0
786,284,0
89,285,0
131,285,0
595,285,0
718,285,0
767,285,0
181,286,0
254,286,0
484,286,0
555,286,0
608,286,0
36,287,0
237,287,0
528,287,0
565,287,0
748,287,0
393,288,0
465,288,0
471,288,0
647,288,0
723,288,0
212,289,0
444,289,0
456,289,0
618,289,0
633,289,0
1213,290,1
1482,290,1
1683,290,1
1835,290,1
2137,290,1
1085,291,1
1123,291,1
1252,291,1
1285,291,1
1651,291,1
1205,292,1
1614,292,1
1650,292,2
1924,292,1
2003,292,1
801,293,2
928,293,1
980,293,1
1022,293,1
1075,293,1
901,294,1
911,294,2
1005,294,2
1031,294,2
1036,294,1
868,295,2
968,295,2
990,295,1
1074,295,2
1076,295,2
74,296,0
178,296,0
288,296,0
405,296,0
426,296,0
333,297,0
343,297,0
451,297,0
531,297,0
759,297,0
146,298,0
513,298,0
588,298,0
779,298,0
792,298,0
63,299,0
217,299,0
396,299,0
746,299,0
749,299,0
56,300,0
340,300,0
503,300,0
560,300,0
750,300,0
840,301,2
956,301,2
976,301,2
1017,301,2
1059,301,2
819,302,2
877,302,2
912,302,2
994,302,2
1050,302,2
799,303,2
809,303,2
821,303,2
828,303,2
1067,303,2
804,304,1
863,304,2
962,304,2
996,304,2
1058,304,2
1262,305,2
1277,305,2
1609,305,2
1821,305,2
2043,305,2
1244,306,2
1274,306,2
1745,306,2
1965,306,1
2344,306,2
1319,307,2
1568,307,2
1714,307,2
1946,307,2
2185,307,1
1086,308,2
1435,308,2
1516,308,2
1638,308,2
1917,308,2
1240,309,0
1495,309,2
1736,309,2
2020,309,2
2106,309,2
1427,310,2
1522,310,2
1804,310,2
1981,310,0
2258,310,2
1137,311,2
1540,311,2
1636,311,2
1787,311,2
2286,311,2
1214,312,2
1337,312,2
2087,312,2
2115,312,2
2343,312,2
1154,313,1
1497,313,1
1644,313,1
1767,313,1
2247,313,0
1148,314,0
1626,314,0
1737,314,0
1986,314,0
2120,314,0
838,315,1
913,315,1
961,315,1
1014,315,1
1070,315,0
847,316,1
864,316,1
1032,316,1
1042,316,0
1054,316,1
861,317,1
870,317,0
878,317,1
944,317,1
1061,317,0
108,318,0
113,318,0
290,318,0
640,318,0
775,318,0
154,319,0
307,319,0
367,319,0
453,319,0
586,319,0
859,320,2
871,320,2
899,320,2
997,320,2
1026,320,2
906,321,2
945,321,2
946,321,2
1008,321,2
1034,321,2
1324,322,2
1397,322,2
1413,322,2
1485,322,2
2210,322,2
1209,323,1
1465,323,2
1501,323,0
1706,323,1
2080,323,2
1096,324,2
1635,324,2
1757,324,1
1852,324,0
2170,324,2
1518,325,1
1672,325,1
1854,325,1
1958,325,0
2279,325,1
1208,326,1
1770,326,0
1860,326,0
2095,326,2
2223,326,1
1348,327,2
1554,327,2
1793,327,2
2019,327,2
2276,327,2
1470,328,2
1686,328,2
1708,328,1
1872,328,2
2290,328,2
1099,329,2
1136,329,2
1600,329,1
1758,329,2
2066,329,2
1878,330,2
1918,330,2
2105,330,0
2266,330,2
2330,330,2
1156,331,2
1175,331,2
1335,331,2
1982,331,2
2027,331,2
1082,332,2
1308,332,2
1418,332,2
1450,332,2
1961,332,2
1449,333,2
1513,333,2
1605,333,1
1693,333,2
1795,333,2
1236,334,2
1297,334,2
1426,334,2
1783,334,2
1904,334,2
1098,335,2
1159,335,2
1227,335,2
1512,335,2
1934,335,2
1172,336,2
1317,336,2
1591,336,2
1649,336,2
2036,336,2
1371,337,2
1831,337,2
1838,337,2
2141,337,2
2332,337,2
1246,338,0
1456,338,0
1705,338,0
1796,338,0
2218,338,0
1331,339,0
1425,339,0
1647,339,0
1692,339,0
2072,339,0
1292,340,0
1923,340,2
1950,340,0
2207,340,0
2227,340,0
1173,341,0
1280,341,2
1764,341,2
2265,341,0
2318,341,0
1104,342,2
1266,342,2
1652,342,2
1732,342,2
1780,342,2
1147,343,2
1462,343,2
1498,343,2
2206,343,2
2342,343,2
1140,344,2
1168,344,2
1625,344,2
1738,344,2
2001,344,2
1195,345,2
1233,345,2
1493,345,2
1808,345,2
2038,345,2
1604,346,1
1661,346,1
1735,346,1
1926,346,1
2068,346,1
1088,347,1
1107,347,1
1307,347,1
1468,347,1
1871,347,1
1276,348,1
1718,348,1
1819,348,1
2129,348,1
2186,348,1
1447,349,1
1541,349,2
1951,349,1
2064,349,2
2322,349,1
1117,350,1
1142,350,1
1524,350,2
1577,350,1
1832,350,1
1152,351,1
1675,351,1
1945,351,2
1989,351,2
2323,351,1
1110,352,2
1959,352,2
2047,352,2
2178,352,1
2317,352,2
1146,353,2
1517,353,2
1834,353,2
1896,353,2
2127,353,2
1393,354,2
1404,354,2
1557,354,2
1562,354,2
2049,354,2
274,355,0
319,355,0
320,355,0
547,355,0
599,355,0
5,356,0
317,356,0
507,356,0
537,356,0
716,356,0
179,357,0
201,357,0
309,357,0
376,357,0
783,357,0
31,358,0
216,358,0
486,358,0
505,358,0
579,358,0
37,359,0
224,359,0
468,359,0
479,359,0
566,359,0
3,360,0
163,360,0
174,360,0
754,360,0
769,360,0
375,361,0
473,361,0
554,361,0
616,361,0
717,361,0
85,362,0
159,362,0
315,362,0
490,362,0
559,362,0
142,363,0
298,363,0
506,363,0
615,363,0
621,363,0
1094,364,2
1295,364,2
1370,364,2
1484,364,2
2124,364,2
1115,365,2
1296,365,2
1347,365,2
1362,365,2
2199,365,2
1184,366,2
1338,366,2
1469,366,2
1508,366,2
2132,366,2
1170,367,2
1994,367,2
2008,367,2
2191,367,2
2320,367,2
1573,368,2
1581,368,2
1640,368,2
2089,368,2
2196,368,2
1412,369,2
1556,369,2
2013,369,2
2117,369,2
2194,369,2
140,370,0
188,370,0
316,370,0
334,370,0
561,370,0
124,371,0
161,371,0
467,371,0
482,371,0
594,371,0
66,372,0
167,372,0
525,372,0
719,372,0
771,372,0
20,373,0
62,373,0
98,373,0
118,373,0
189,373,0
65,374,0
99,374,0
203,374,0
336,374,0
539,374,0
12,375,0
377,375,0
463,375,0
597,375,0
737,375,0
92,376,0
168,376,0
305,376,0
620,376,0
654,376,0
19,377,0
173,377,0
232,377,0
350,377,0
558,377,0
96,378,0
158,378,0
235,378,0
250,378,0
277,378,0
223,379,0
255,379,0
427,379,0
548,379,0
702,379,0
10,380,0
198,380,0
318,380,0
379,380,0
466,380,0
9,381,0
58,381,0
227,381,0
550,381,0
712,381,0
1198,382,2
1301,382,2
1325,382,1
1564,382,1
2065,382,1
852,383,1
880,383,1
957,383,1
969,383,1
1028,383,2
797,384,1
844,384,2
851,384,2
884,384,1
903,384,1
882,385,1
893,385,1
966,385,1
975,385,1
1019,385,1
815,386,1
837,386,1
923,386,1
954,386,1
986,386,1
795,387,1
900,387,1
938,387,1
1001,387,1
1003,387,1
803,388,1
925,388,1
939,388,1
978,388,1
1051,388,1
862,389,1
873,389,1
934,389,1
985,389,1
1079,389,1
811,390,1
814,390,1
918,390,1
931,390,1
1004,390,1
866,391,1
895,391,1
987,391,1
1041,391,1
1078,391,1
1445,392,1
1659,392,1
1701,392,1
1859,392,1
1888,392,1
273,393,0
299,393,0
413,393,0
458,393,0
791,393,0
77,394,0
133,394,0
578,394,0
638,394,0
727,394,0
79,395,0
95,395,0
345,395,0
346,395,0
735,395,0
199,396,0
394,396,0
489,396,0
494,396,0
764,396,0
29,397,0
69,397,0
358,397,0
365,397,0
696,397,0
49,398,0
78,398,0
138,398,0
144,398,0
601,398,0
22,399,0
257,399,0
380,399,0
443,399,0
447,399,0
11,400,0
42,400,0
263,400,0
517,400,0
688,400,0
183,401,0
366,401,0
402,401,0
477,401,0
545,401,0
102,402,0
194,402,0
241,402,0
435,402,0
563,402,0
294,403,0
297,403,0
499,403,0
541,403,0
580,403,0
76,404,0
222,404,0
491,404,0
683,404,0
753,404,0
1,405,0
372,405,0
386,405,0
606,405,0
793,405,0
228,406,0
245,406,0
355,406,0
446,406,0
789,406,0
50,407,0
127,407,0
240,407,0
321,407,0
747,407,0
1114,408,0
1372,408,0
1433,408,0
2039,408,0
2107,408,0
1314,409,0
1697,409,0
2002,409,0
2048,409,0
2339,409,0
34,410,0
175,410,0
529,410,0
699,410,0
740,410,0
53,411,0
215,411,0
279,411,0
349,411,0
361,411,0
1365,412,1
1620,412,2
1674,412,2
1858,412,1
1903,412,1
1232,413,1
1525,413,2
1678,413,1
1814,413,1
1911,413,1
35,414,0
101,414,0
351,414,0
440,414,0
778,414,0
1318,415,0
1740,415,0
2046,415,0
2104,415,0
2188,415,0
1377,416,0
2045,416,0
2055,416,0
2081,416,0
2136,416,0
1239,417,0
1423,417,0
1691,417,1
1837,417,1
2300,417,1
1523,418,0
1532,418,0
1599,418,1
1937,418,1
1972,418,1
1091,419,2
1138,419,1
1778,419,0
1781,419,2
2338,419,1
1527,420,1
1800,420,0
1902,420,2
1952,420,1
2302,420,0
1368,421,0
1472,421,0
1611,421,0
1921,421,2
2278,421,1
796,422,0
943,422,1
953,422,2
1048,422,0
1049,422,2
808,423,2
959,423,2
1025,423,0
1029,423,0
1040,423,2
1321,424,2
1621,424,0
1766,424,1
1855,424,0
1892,424,2
1669,425,0
1671,425,2
1720,425,2
1826,425,1
2252,425,2
1109,426,2
1398,426,0
1603,426,2
1660,426,1
1900,426,2
1334,427,2
1742,427,2
1846,427,2
1910,427,2
2030,427,2
1207,428,2
